Index,Indicator Name
528,"Net financial flows, IDA (NFL, current US$)"
529,"Net official flows from UN agencies, ILO (current US$)"
530,"Net flows on external debt, private nonguaranteed (PNG) (NFL, current US$)"
531,"Share of youth not in education, employment or training, male (% of male youth population)"
532,"Unemployment with intermediate education, female (% of female labor force with intermediate education)"
533,Unemployment with advanced education (% of total labor force with advanced education)
534,"Unemployment, youth total (% of total labor force ages 15-24) (national estimate)"
535,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)"
536,"Part time employment, male (% of total male employment)"
537,"Labor force with intermediate education, female (% of female working-age population with intermediate education)"
538,"Labor force participation rate, male (% of male population ages 15+) (national estimate)"
539,"Labor force participation rate, female (% of female population ages 15+) (national estimate)"
540,Labor force with advanced education (% of total working-age population with advanced education)
541,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)"
542,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)"
543,"Children in employment, total (% of children ages 7-14)"
544,"Average working hours of children, working only, male, ages 7-14 (hours per week)"
545,"Average working hours of children, study and work, ages 7-14 (hours per week)"
546,"Average working hours of children, study and work, female, ages 7-14 (hours per week)"
547,"Employment in services, male (% of male employment) (modeled ILO estimate)"
548,"Child employment in services, female (% of female economically active children ages 7-14)"
549,Child employment in manufacturing (% of economically active children ages 7-14)
550,"Employment in industry, male (% of male employment) (modeled ILO estimate)"
551,"Contributing family workers, male (% of male employment) (modeled ILO estimate)"
552,"Children in employment, unpaid family workers, female (% of female children in employment, ages 7-14)"
553,"Vulnerable employment, total (% of total employment) (modeled ILO estimate)"
554,"Employment to population ratio, 15+, total (%) (national estimate)"
555,"Employment to population ratio, 15+, female (%) (national estimate)"
556,"Self-employed, female (% of female employment) (modeled ILO estimate)"
557,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)"
558,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)"
559,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)"
560,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)"
561,Average transaction cost of sending remittances from a specific country (%)
562,Poverty headcount ratio at national poverty lines (% of population)
563,Poverty gap at $2.15 a day (2017 PPP) (%)
564,Proportion of people living below 50 percent of median income (%)
565,Income share held by third 20%
566,Domestic private health expenditure (% of current health expenditure)
567,"Domestic general government health expenditure per capita, PPP (current international $)"
568,Domestic general government health expenditure (% of current health expenditure)
569,"Current health expenditure per capita, PPP (current international $)"
570,Proportion of population pushed or further pushed below the 60% median consumption poverty line by out-of-pocket health expenditure (%)
571,Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%)
572,Proportion of population pushed below the $2.15 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%)
573,"Incidence of tuberculosis (per 100,000 people)"
574,"Prevalence of severe wasting, weight for height, male (% of children under 5)"
575,"Prevalence of wasting, weight for height, female (% of children under 5)"
576,"Suicide mortality rate, male (per 100,000 male population)"
577,"Prevalence of stunting, height for age, male (% of children under 5)"
578,"People using safely managed sanitation services, rural (% of rural population)"
579,"Prevalence of overweight, weight for height (% of children under 5)"
580,Diarrhea treatment (% of children under 5 who received ORS packet)
581,"People practicing open defecation, rural (% of rural population)"
582,Rule of Law: Percentile Rank
583,Political Stability and Absence of Violence/Terrorism: Standard Error
584,Political Stability and Absence of Violence/Terrorism: Number of Sources
585,Coverage of social insurance programs in 3rd quintile (% of population)
586,Benefit incidence of social insurance programs to poorest quintile (% of total social insurance benefits)
587,Coverage of social safety net programs in 3rd quintile (% of population)
588,Benefit incidence of social safety net programs to poorest quintile (% of total safety net benefits)
589,Coverage of unemployment benefits and ALMP in 3rd quintile (% of population)
590,Benefit incidence of unemployment benefits and ALMP to poorest quintile (% of total U/ALMP benefits)
591,Adequacy of social protection and labor programs (% of total welfare of beneficiary households)
592,"Official exchange rate (LCU per US$, period average)"
593,Net secondary income (Net current transfers from abroad) (current LCU)
594,Taxes less subsidies on products (current US$)
595,Gross savings (% of GDP)
596,"GNI per capita, PPP (constant 2017 international $)"
597,GNI per capita (constant 2015 US$)
598,"GNI, PPP (current international $)"
599,GNI: linked series (current LCU)
600,Gross domestic income (constant LCU)
601,Total natural resources rents (% of GDP)
602,GDP per capita (constant LCU)
603,GDP per capita (current US$)
604,GDP (constant LCU)
605,GDP (current LCU)
606,Gross value added at basic prices (GVA) (constant LCU)
607,Discrepancy in expenditure estimate of GDP (constant LCU)
608,"Inflation, GDP deflator: linked series (annual %)"
609,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
610,Adjusted net national income per capita (annual % growth)
611,Adjusted net national income (constant 2015 US$)
612,Adjusted savings: gross savings (% of GNI)
613,Adjusted savings: energy depletion (% of GNI)
614,Adjusted savings: consumption of fixed capital (% of GNI)
615,Adjusted savings: carbon dioxide damage (% of GNI)
616,"Services, value added (% of GDP)"
617,"Services, value added (current LCU)"
618,Medium and high-tech manufacturing value added (% manufacturing value added)
619,Chemicals (% of value added in manufacturing)
620,"Industry (including construction), value added (constant 2015 US$)"
621,"Manufacturing, value added (constant LCU)"
622,"Manufacturing, value added (current US$)"
623,"Agriculture, forestry, and fishing, value added (% of GDP)"
624,"Agriculture, forestry, and fishing, value added (current LCU)"
625,External balance on goods and services (% of GDP)
626,Imports of goods and services (% of GDP)
627,Imports of goods and services (current LCU)
628,"Present value of external debt (% of exports of goods, services and primary income)"
629,"PPG, IBRD (DOD, current US$)"
630,"External debt stocks, short-term (DOD, current US$)"
631,"Use of IMF credit (DOD, current US$)"
632,"Net ODA provided, total (% of GNI)"
633,"Net bilateral aid flows from DAC donors, United States (current US$)"
634,"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)"
635,"Net bilateral aid flows from DAC donors, Norway (current US$)"
636,"Net bilateral aid flows from DAC donors, Japan (current US$)"
637,"Net bilateral aid flows from DAC donors, Hungary (current US$)"
638,"Net bilateral aid flows from DAC donors, Finland (current US$)"
639,"Net bilateral aid flows from DAC donors, Czechia (current US$)"
640,"Net bilateral aid flows from DAC donors, Belgium (current US$)"
641,"Stocks traded, total value (% of GDP)"
642,Market capitalization of listed domestic companies (current US$)
643,"Control of Corruption: Percentile Rank, Lower Bound of 90% Confidence Interval"
644,"Personal remittances, received (% of GDP)"
645,"Portfolio equity, net inflows (BoP, current US$)"
646,"Transport services (% of service exports, BoP)"
647,"Goods exports (BoP, current US$)"
648,"Communications, computer, etc. (% of service exports, BoP)"
649,"Grants, excluding technical cooperation (BoP, current US$)"
650,"Portfolio investment, net (BoP, current US$)"
651,"Net trade in goods and services (BoP, current US$)"
652,"Current account balance (BoP, current US$)"
653,"Foreign direct investment, net outflows (BoP, current US$)"
654,"Charges for the use of intellectual property, payments (BoP, current US$)"
655,"Imports of goods and services (BoP, current US$)"
656,Cereal yield (kg per hectare)
657,Crop production index (2014-2016 = 100)
658,Rural land area (sq. km)
659,External balance on goods and services (current US$)
660,Imports of goods and services (constant 2015 US$)
661,Gross capital formation (constant LCU)
662,Gross capital formation (current US$)
663,Gross fixed capital formation (% of GDP)
664,Gross fixed capital formation (current LCU)
665,Exports of goods and services (% of GDP)
666,Exports of goods and services (current LCU)
667,Gross national expenditure (constant 2015 US$)
668,Final consumption expenditure (% of GDP)
669,Final consumption expenditure (current LCU)
670,"Households and NPISHs Final consumption expenditure, PPP (current international $)"
671,Households and NPISHs Final consumption expenditure (annual % growth)
672,Households and NPISHs Final consumption expenditure (current US$)
673,General government final consumption expenditure (constant 2015 US$)
674,Military expenditure (% of general government expenditure)
675,Armed forces personnel (% of total labor force)
676,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high)
677,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high)
678,Individuals using the Internet (% of population)
679,Fixed broadband subscriptions
680,Mobile cellular subscriptions
681,"Railways, passengers carried (million passenger-km)"
682,"Air transport, registered carrier departures worldwide"
683,Statistical performance indicators (SPI): Pillar 2 data services score (scale 0-100)
684,Periodicity and timeliness assessment of statistical capacity (scale 0 - 100)
685,CPIA trade rating (1=low to 6=high)
686,CPIA public sector management and institutions cluster average (1=low to 6=high)
687,CPIA quality of public administration rating (1=low to 6=high)
688,CPIA gender equality rating (1=low to 6=high)
689,CPIA policy and institutions for environmental sustainability rating (1=low to 6=high)
690,"Trademark applications, resident, by count"
691,Scientific and technical journal articles
692,Public private partnerships investment in transport (current US$)
693,Investment in transport with private participation (current US$)
694,Time required to build a warehouse (days)
695,Other taxes payable by businesses (% of commercial profits)
696,Time to prepare and pay taxes (hours)
697,"Time required to start a business, male (days)"
698,"Cost of business start-up procedures, male (% of GNI per capita)"
699,Time required to enforce a contract (days)
700,Energy use (kg of oil equivalent per capita)
701,Fossil fuel energy consumption (% of total)
702,GDP per unit of energy use (PPP $ per kg of oil equivalent)
703,Renewable electricity output (% of total electricity output)
704,Electric power transmission and distribution losses (% of output)
705,Access to electricity (% of population)
706,Access to clean fuels and technologies for cooking (% of population)
707,"Multilateral debt service (TDS, current US$)"
708,"Debt service (PPG and IMF only, % of exports of goods, services and primary income)"
709,"Debt service on external debt, total (TDS, current US$)"
710,Net official development assistance received (constant 2021 US$)
711,Net official aid received (constant 2021 US$)
712,"Net official flows from UN agencies, WHO (current US$)"
713,"Net official flows from UN agencies, UNRWA (current US$)"
714,"Net official flows from UN agencies, UNEP (current US$)"
715,"Net official flows from UN agencies, UNICEF (current US$)"
716,"PPG, private creditors (NFL, US$)"
717,"Commercial banks and other lending (PPG + PNG) (NFL, current US$)"
718,"IFC, private nonguaranteed (NFL, US$)"
719,"Net financial flows, IBRD (NFL, current US$)"
720,"Net official flows from UN agencies, IFAD (current US$)"
721,"Portfolio investment, bonds (PPG + PNG) (NFL, current US$)"
722,Present value of external debt (current US$)
723,Short-term debt (% of total external debt)
724,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)"
725,External debt stocks (% of GNI)
726,"Net ODA provided, total (current US$)"
727,"Unemployment with intermediate education, male (% of male labor force with intermediate education)"
728,"Unemployment with basic education, female (% of female labor force with basic education)"
729,"Unemployment, youth total (% of total labor force ages 15-24) (modeled ILO estimate)"
730,"Unemployment, youth female (% of female labor force ages 15-24) (modeled ILO estimate)"
731,"Part time employment, total (% of total employment)"
732,"Labor force with intermediate education, male (% of male working-age population with intermediate education)"
733,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)"
734,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)"
735,"Labor force with basic education, female (% of female working-age population with basic education)"
736,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)"
737,"Labor force participation rate for ages 15-24, total (%) (national estimate)"
738,"Labor force participation rate for ages 15-24, female (%) (national estimate)"
739,"Children in employment, work only, male (% of male children in employment, ages 7-14)"
740,"Children in employment, study and work (% of children in employment, ages 7-14)"
741,"Children in employment, study and work, female (% of female children in employment, ages 7-14)"
742,Employment in services (% of total employment) (modeled ILO estimate)
743,"Child employment in services, male (% of male economically active children ages 7-14)"
744,"Children in employment, self-employed, female (% of female children in employment, ages 7-14)"
745,Employment in industry (% of total employment) (modeled ILO estimate)
746,"Contributing family workers, total (% of total employment) (modeled ILO estimate)"
747,"Children in employment, unpaid family workers, male (% of male children in employment, ages 7-14)"
748,"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)"
749,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)"
750,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)"
751,"Self-employed, male (% of male employment) (modeled ILO estimate)"
752,"Employers, female (% of female employment) (modeled ILO estimate)"
753,"Employment to population ratio, ages 15-24, male (%) (national estimate)"
754,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)"
755,"Child employment in agriculture, female (% of female economically active children ages 7-14)"
756,"Survey mean consumption or income per capita, bottom 40% of population (2017 PPP $ per day)"
757,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population)
758,Gini index
759,Income share held by lowest 10%
760,Income share held by fourth 20%
761,Domestic private health expenditure per capita (current US$)
762,Out-of-pocket expenditure (% of current health expenditure)
763,Domestic general government health expenditure (% of GDP)
764,External health expenditure (% of current health expenditure)
765,Newborns protected against tetanus (%)
766,UHC service coverage index
767,Proportion of population pushed below the $3.65 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%)
768,Proportion of population pushed further below the $2.15 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%)
769,"Prevalence of severe wasting, weight for height (% of children under 5)"
770,"Prevalence of wasting, weight for height, male (% of children under 5)"
771,"Suicide mortality rate (per 100,000 population)"
772,"Prevalence of stunting, height for age (modeled estimate, % of children under 5)"
773,"People using safely managed sanitation services, urban (% of urban population)"
774,"Mortality rate attributed to unintentional poisoning (per 100,000 population)"
775,"Prevalence of overweight, weight for height, female (% of children under 5)"
776,"People practicing open defecation, urban (% of urban population)"
777,"Prevalence of underweight, weight for age (% of children under 5)"
778,"People with basic handwashing facilities including soap and water, urban (% of urban population)"
779,Low-birthweight babies (% of births)
780,Diarrhea treatment (% of children under 5 receiving oral rehydration and continued feeding)
781,"Maternal mortality ratio (national estimate, per 100,000 live births)"
782,"Prevalence of underweight, weight for age, female (% of children under 5)"
783,Female genital mutilation prevalence (%)
784,Exclusive breastfeeding (% of children under 6 months)
785,ARI treatment (% of children under 5 taken to a health provider)
786,"Mortality rate attributed to household and ambient air pollution, age-standardized, female (per 100,000 female population)"
787,"Prevalence of current tobacco use, males (% of male adults)"
788,Lifetime risk of maternal death (%)
789,Use of insecticide-treated bed nets (% of under-5 population)
790,"Nurses and midwives (per 1,000 people)"
791,"Immunization, DPT (% of children ages 12-23 months)"
792,"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)"
793,Children (ages 0-14) newly infected with HIV
794,"Prevalence of HIV, female (% ages 15-24)"
795,"People using safely managed drinking water services, rural (% of rural population)"
796,Demand for family planning satisfied by modern methods (% of married women with demand for family planning)
797,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)"
798,"Prevalence of HIV, total (% of population ages 15-49)"
799,"Probability of dying among adolescents ages 10-14 years (per 1,000)"
800,Number of under-five deaths
801,Number of deaths ages 20-24 years
802,"Condom use, population ages 15-24, male (% of males ages 15-24)"
803,Prevalence of anemia among women of reproductive age (% of women ages 15-49)
804,Women who believe a husband is justified in beating his wife when she refuses sex with him (%)
805,Women who believe a husband is justified in beating his wife when she burns the food (%)
806,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)"
807,"Women participating in the three decisions (own health care, major household purchases, and visiting family) (% of women age 15-49)"
808,"Government expenditure per student, tertiary (% of GDP per capita)"
809,"Government expenditure per student, primary (% of GDP per capita)"
810,"Current education expenditure, primary (% of total expenditure in primary public institutions)"
811,"School enrollment, tertiary (% gross)"
812,"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)"
813,"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)"
814,"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)"
815,"Adolescents out of school, female (% of female lower secondary school age)"
816,Trained teachers in secondary education (% of total teachers)
817,"Trained teachers in secondary education, male (% of male teachers)"
818,"Trained teachers in secondary education, female (% of female teachers)"
819,"School enrollment, secondary, private (% of total secondary)"
820,"School enrollment, secondary, male (% gross)"
821,"Secondary education, vocational pupils"
822,"Secondary education, general pupils (% female)"
823,"Secondary education, duration (years)"
824,"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)"
825,"Educational attainment, at least completed lower secondary, population 25+, male (%) (cumulative)"
826,"Lower secondary completion rate, female (% of relevant age group)"
827,"Children out of school, primary, male"
828,"Adjusted net enrollment rate, primary, male (% of primary school age children)"
829,"Primary education, teachers"
830,"Repeaters, primary, total (% of total enrollment)"
831,"Persistence to last grade of primary, male (% of cohort)"
832,"Persistence to grade 5, female (% of cohort)"
833,"Over-age students, primary, female (% of female enrollment)"
834,"School enrollment, primary, male (% net)"
835,"Gross intake ratio in first grade of primary education, male (% of relevant age group)"
836,"School enrollment, primary (% gross)"
837,"Primary education, duration (years)"
838,"Primary completion rate, total (% of relevant age group)"
839,Trained teachers in preprimary education (% of total teachers)
840,"School enrollment, preprimary, female (% gross)"
841,Male primary school age children out-of-school (%)
842,Male pupils below minimum reading proficiency at end of primary (%). Low GAML threshold
843,Learning poverty: Share of Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%)
844,"School enrollment, primary (gross), gender parity index (GPI)"
845,"Literacy rate, adult female (% of females ages 15 and above)"
846,"Literacy rate, youth female (% of females ages 15-24)"
847,Forest area (% of land area)
848,Urban land area where elevation is below 5 meters (sq. km)
849,Land under cereal production (hectares)
850,Agricultural land (% of land area)
851,"Agricultural machinery, tractors"
852,"Intentional homicides, male (per 100,000 male)"
853,"Internally displaced persons, new displacement associated with conflict and violence (number of cases)"
854,"Voice and Accountability: Percentile Rank, Lower Bound of 90% Confidence Interval"
855,Travel services (% of commercial service exports)
856,Commercial service exports (current US$)
857,Merchandise exports by the reporting economy (current US$)
858,Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports)
859,Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports)
860,Ores and metals exports (% of merchandise exports)
861,Fuel exports (% of merchandise exports)
862,Export volume index (2015 = 100)
863,Transport services (% of commercial service imports)
864,Merchandise imports from low- and middle-income economies within region (% of total merchandise imports)
865,Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports)
866,Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports)
867,Merchandise imports from economies in the Arab World (% of total merchandise imports)
868,ICT goods imports (% total goods imports)
869,Import unit value index (2015 = 100)
870,"Tariff rate, most favored nation, simple mean, primary products (%)"
871,"Binding coverage, primary products (%)"
872,"Tariff rate, most favored nation, simple mean, all products (%)"
873,"Binding coverage, all products (%)"
874,"Tariff rate, most favored nation, simple mean, manufactured products (%)"
875,"Binding coverage, manufactured products (%)"
876,"International tourism, expenditures (current US$)"
877,"International tourism, receipts for passenger transport items (current US$)"
878,"International tourism, number of arrivals"
879,Urban population growth (annual %)
880,Completeness of death registration with cause-of-death information (%)
881,"Completeness of birth registration, male (%)"
882,"Population, female (% of total population)"
883,Researchers in R&D (per million people)
884,Age dependency ratio (% of working-age population)
885,"Population ages 75-79, male (% of male population)"
886,Population ages 65 and above (% of total population)
887,"Population ages 65 and above, female (% of female population)"
888,"Population ages 60-64, male (% of male population)"
889,"Population ages 50-54, male (% of male population)"
890,"Population ages 40-44, male (% of male population)"
891,"Population ages 30-34, male (% of male population)"
892,"Population ages 20-24, male (% of male population)"
893,"Population ages 15-64, male (% of male population)"
894,"Population ages 15-19, male (% of male population)"
895,"Population ages 05-09, male (% of male population)"
896,"Population ages 0-14, male (% of male population)"
897,"Population ages 00-04, male (% of male population)"
898,Women who were first married by age 15 (% of women ages 20-24)
899,"Survival to age 65, female (% of cohort)"
900,"Life expectancy at birth, female (years)"
901,"Contraceptive prevalence, any method (% of married women ages 15-49)"
902,"Mortality rate, adult, male (per 1,000 male adults)"
903,Prevalence of severe food insecurity in the population (%)
904,"Prevalence of underweight, weight for age, male (% of children under 5)"
905,"People with basic handwashing facilities including soap and water, rural (% of rural population)"
906,Births attended by skilled health staff (% of total)
907,"People using at least basic sanitation services, rural (% of rural population)"
908,"Mortality rate attributed to household and ambient air pollution, age-standardized, male (per 100,000 male population)"
909,Risk of catastrophic expenditure for surgical care (% of people at risk)
910,Prevalence of anemia among pregnant women (%)
911,Children with fever receiving antimalarial drugs (% of children under age 5 with fever)
912,"Physicians (per 1,000 people)"
913,"Immunization, measles (% of children ages 12-23 months)"
914,"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)"
915,Adults (ages 15+) and children (ages 0-14) newly infected with HIV
916,"Prevalence of HIV, male (% ages 15-24)"
917,"People using safely managed drinking water services, urban (% of urban population)"
918,"People using at least basic drinking water services, rural (% of rural population)"
919,"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, male (%)"
920,"Mortality rate, under-5 (per 1,000 live births)"
921,"Probability of dying among adolescents ages 15-19 years (per 1,000)"
922,"Cause of death, by non-communicable diseases (% of total)"
923,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)"
924,Number of deaths ages 5-9 years
925,Prevalence of anemia among children (% of children ages 6-59 months)
926,"Total alcohol consumption per capita, female (liters of pure alcohol, projected estimates, female 15+ years of age)"
927,Women who believe a husband is justified in beating his wife when she goes out without telling him (%)
928,"Proportion of time spent on unpaid domestic and care work, male (% of 24 hour day)"
929,"Women making their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women age 15-49)"
930,Expenditure on tertiary education (% of government expenditure on education)
931,Expenditure on primary education (% of government expenditure on education)
932,"Current education expenditure, secondary (% of total expenditure in secondary public institutions)"
933,"School enrollment, tertiary, female (% gross)"
934,"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)"
935,"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)"
936,"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)"
937,"Adolescents out of school, male (% of male lower secondary school age)"
938,"Secondary education, teachers"
939,"Trained teachers in upper secondary education, female (% of female teachers)"
940,"Trained teachers in lower secondary education, female (% of female teachers)"
941,"Progression to secondary school, female (%)"
942,"School enrollment, secondary (% net)"
943,"Secondary education, vocational pupils (% female)"
944,"Pupil-teacher ratio, lower secondary"
945,"Secondary education, pupils"
946,"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)"
947,"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)"
948,"Lower secondary completion rate, male (% of relevant age group)"
949,"Children out of school, male (% of male primary school age)"
950,"Children out of school, primary"
951,"Primary education, teachers (% female)"
952,"Trained teachers in primary education, female (% of female teachers)"
953,"Persistence to last grade of primary, total (% of cohort)"
954,"Persistence to grade 5, male (% of cohort)"
955,"Over-age students, primary, male (% of male enrollment)"
956,"Net intake rate in grade 1, female (% of official school-age population)"
957,"Gross intake ratio in first grade of primary education, total (% of relevant age group)"
958,"School enrollment, primary, female (% gross)"
959,"Primary education, pupils"
960,"Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative)"
961,Primary school starting age (years)
962,"School enrollment, preprimary, male (% gross)"
963,"Preprimary education, duration (years)"
964,Learning poverty: Share of Male Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%)
965,Learning poverty: Share of Female Children at the End-of-Primary age below minimum reading proficiency adjusted by Out-of-School Children (%)
966,"School enrollment, primary and secondary (gross), gender parity index (GPI)"
967,"Literacy rate, adult male (% of males ages 15 and above)"
968,"Literacy rate, youth (ages 15-24), gender parity index (GPI)"
969,Regulatory Quality: Percentile Rank
970,"Rule of Law: Percentile Rank, Upper Bound of 90% Confidence Interval"
971,Rule of Law: Estimate
972,"Political Stability and Absence of Violence/Terrorism: Percentile Rank, Lower Bound of 90% Confidence Interval"
973,Coverage of social insurance programs in richest quintile (% of population)
974,Coverage of social insurance programs in poorest quintile (% of population)
975,Coverage of social safety net programs in richest quintile (% of population)
976,Coverage of social safety net programs in poorest quintile (% of population)
977,Coverage of unemployment benefits and ALMP in richest quintile (% of population)
978,Coverage of unemployment benefits and ALMP in poorest quintile (% of population)
979,Coverage of social protection and labor programs (% of population)
980,Price level ratio of PPP conversion factor (GDP) to market exchange rate
981,Terms of trade adjustment (constant LCU)
982,Taxes less subsidies on products (constant LCU)
983,Net primary income (Net income from abroad) (current LCU)
984,Gross savings (current LCU)
985,GNI per capita (constant LCU)
986,"GNI per capita, Atlas method (current US$)"
987,GNI growth (annual %)
988,GNI (current US$)
989,Gross domestic savings (current LCU)
990,"GDP per capita, PPP (constant 2017 international $)"
991,GDP per capita (constant 2015 US$)
